"team_api_id","team_name","build_up","chance_cr","defence","home_goals","away_goals","total_goals"
10000,"SV Zulte-Waregem",147,153,200,176,130,306
10001,"KVC Westerlo",148,167,210,124,93,217
10003,"Swansea City",135,210,210,135,98,233
10167,"Parma",152,176,166,151,121,272
10172,"Queens Park Rangers",141,210,210,60,55,115
10179,"FC Sion",155,177,146,220,151,371
10189,"FC Schalke 04",143,195,185,252,174,426
10190,"FC St. Gallen",146,157,155,153,123,276
10191,"FC Thun",152,166,145,175,104,279
10192,"BSC Young Boys",172,202,170,319,210,529
10194,"Stoke City",150,195,153,204,118,322
10199,"FC Luzern",165,175,153,239,182,421
10205,"Villarreal CF",126,161,165,218,146,364
10211,"SC Beira Mar",94,165,155,51,42,93
10212,"CS Marítimo",182,186,144,171,145,316
10214,"CD Nacional",167,165,156,187,145,332
10215,"Académica de Coimbra",150,172,151,136,104,240
10217,"ADO Den Haag",162,181,173,204,162,366
10218,"Excelsior",163,162,106,90,64,154
10219,"RKC Waalwijk",142,159,150,92,61,153
10228,"SC Heerenveen",150,171,183,267,203,470
10229,"AZ",154,185,184,279,213,492
10233,"Genoa",184,182,154,249,143,392
10235,"Feyenoord",154,165,160,291,198,489
10238,"Vitória Setúbal",149,165,140,135,103,238
10242,"ES Troyes AC",148,150,140,38,33,71
10243,"FC Zürich",157,165,163,241,227,468
10249,"Montpellier Hérault SC",162,160,210,193,151,344
10251,"Hibernian",148,200,200,136,123,259
10252,"Aston Villa",170,185,145,179,156,335
10260,"Manchester United",134,200,163,338,244,582
10261,"Newcastle United",152,195,161,199,125,324
10264,"SC Braga",145,166,150,239,159,398
10265,"Wisla Kraków",135,183,205,168,164,332
10267,"Valencia CF",116,185,175,299,185,484
10268,"Elche CF",171,165,158,32,33,65
10269,"VfB Stuttgart",168,200,175,219,196,415
10278,"Hércules Club de Fútbol",154,178,160,27,9,36
10281,"Real Valladolid",153,172,161,94,76,170
108893,"AC Arles-Avignon",156,141,158,14,7,21
158085,"FC Arouca",174,160,113,56,45,101
1601,"Ruch Chorzów",139,186,175,148,132,280
1773,"Oud-Heverlee Leuven",153,157,137,74,52,126
1957,"Jagiellonia Bialystok",158,163,210,176,111,287
2033,"S.C. Olhanense",147,165,155,70,68,138
208931,"Carpi",190,160,141,23,14,37
2182,"Lech Poznan",176,196,160,215,157,372
2183,"P. Warszawa",80,180,175,96,88,184
2186,"Cracovia",125,168,205,144,91,235
274581,"Royal Excel Mouscron",150,150,140,41,30,71
4087,"Évian Thonon Gaillard FC",156,180,165,105,75,180
4170,"US Boulogne Cote D'Opale",86,165,200,19,12,31
6269,"Novara",179,172,151,19,15,34
6351,"KAS Eupen",105,160,155,15,13,28
6391,"GFC Ajaccio",153,179,146,23,14,37
6403,"FC Paços de Ferreira",142,170,150,166,126,292
6413,"PEC Zwolle",137,165,181,124,80,204
6421,"Leixões SC",60,165,90,35,20,55
6433,"Go Ahead Eagles",160,132,141,41,33,74
6493,"AC Bellinzona",101,175,150,74,54,128
6547,"FC Penafiel",147,146,121,17,12,29
6631,"FC Dordrecht",134,176,164,15,9,24
7730,"FC Lausanne-Sports",141,164,165,52,47,99
7788,"SC Cambuur",136,159,138,67,52,119
7794,"SC Bastia",174,156,210,101,64,165
7819,"SM Caen",157,165,205,109,111,220
7841,"Rio Ave FC",157,180,153,131,117,248
7842,"Estoril Praia",174,139,150,96,71,167
7844,"Vitória Guimarães",131,179,177,156,144,300
7869,"Córdoba CF",146,171,129,12,10,22
7878,"Granada CF",166,200,170,100,79,179
7943,"Sassuolo",188,186,138,73,68,141
7955,"Neuchâtel Xamax",105,190,150,106,65,171
8019,"Górnik Leczna",140,139,149,43,18,61
8020,"Polonia Bytom",84,150,185,149,96,245
8021,"Zaglebie Lubin",133,192,210,116,91,207
8023,"Pogon Szczecin",134,185,158,85,67,152
8024,"Widzew Lódz",190,185,158,77,45,122
8025,"Slask Wroclaw",140,165,180,176,142,318
8027,"Zawisza Bydgoszcz",145,168,143,43,32,75
8028,"Piast Gliwice",183,169,195,115,89,204
8030,"Lechia Gdansk",162,183,205,155,124,279
8031,"Polonia Bytom",84,150,185,55,33,88
8033,"Podbeskidzie Bielsko-Biala",193,166,152,85,84,169
8066,"Inverness Caledonian Thistle",169,174,139,177,168,345
8121,"Angers SCO",159,180,140,20,20,40
8152,"FC St. Pauli",161,190,185,21,14,35
8165,"1. FC Nürnberg",153,180,162,108,85,193
8177,"Hertha BSC Berlin",175,172,155,119,119,238
8178,"Bayer 04 Leverkusen",157,210,200,270,213,483
8191,"Burnley",154,210,205,39,31,70
8194,"Fortuna Düsseldorf",198,190,169,24,15,39
8197,"Leicester City",164,185,210,63,51,114
8203,"KV Mechelen",134,150,190,162,123,285
8226,"TSG 1899 Hoffenheim",180,191,200,222,178,400
8234,"FC Ingolstadt 04",160,151,140,22,11,33
8242,"Odra Wodzislaw",75,155,205,29,21,50
8244,"Widzew Lódz",190,185,158,27,23,50
8245,"Korona Kielce",192,169,172,149,88,237
8262,"SV Darmstadt 98",179,174,129,15,23,38
8277,"Vitesse",145,173,180,234,189,423
8284,"Dundee FC",142,158,154,72,55,127
8295,"Karlsruher SC",164,205,170,18,12,30
8302,"Sevilla FC",183,206,195,285,193,478
8305,"Getafe CF",117,155,164,202,143,345
8306,"UD Las Palmas",147,187,171,25,20,45
8315,"Athletic Club de Bilbao",139,184,170,250,165,415
8322,"Arka Gdynia",83,150,205,52,25,77
8342,"Club Brugge KV",139,170,200,235,186,421
8344,"Cardiff City",168,210,210,20,12,32
8348,"Moreirense FC",139,144,138,53,48,101
8350,"1. FC Kaiserslautern",167,185,210,37,35,72
8357,"SpVgg Greuther Fürth",167,170,170,10,16,26
8358,"SC Freiburg",151,160,158,133,112,245
8370,"Rayo Vallecano",141,161,178,139,108,247
8371,"CA Osasuna",143,193,177,137,95,232
8372,"SD Eibar",165,179,142,46,37,83
8388,"CD Numancia",137,160,158,23,15,38
8394,"Real Zaragoza",154,166,158,95,64,159
8398,"FC Energie Cottbus",126,175,206,19,11,30
8406,"FC Augsburg",169,188,161,112,89,201
8426,"Partick Thistle F.C.",143,160,143,74,61,135
8429,"Hamilton Academical FC",143,200,195,100,85,185
8455,"Chelsea",157,200,168,333,250,583
8456,"Manchester City",130,210,180,365,241,606
8457,"Dunfermline Athletic",115,168,148,22,18,40
8460,"SC Paderborn 07",175,168,145,21,10,31
8462,"Portsmouth",148,195,150,50,22,72
8464,"N.E.C.",150,158,146,174,136,310
8466,"Southampton",129,205,210,134,82,216
8467,"St. Johnstone FC",162,150,142,167,141,308
8472,"Sunderland",154,195,165,184,149,333
8475,"Waasland-Beveren",132,140,114,50,55,105
8479,"RC Recreativo",148,140,151,17,17,34
8481,"AS Nancy-Lorraine",146,172,210,103,100,203
8483,"Blackpool",183,205,210,30,25,55
8485,"Aberdeen",184,210,200,186,179,365
8521,"Stade Brestois 29",161,168,210,60,39,99
8524,"Atalanta",146,170,165,170,113,283
8525,"Willem II",150,166,153,140,82,222
8526,"De Graafschap",78,153,137,81,49,130
8528,"Wigan Athletic",144,190,165,106,94,200
8529,"Cagliari",167,196,187,181,128,309
8530,"Catania",175,178,147,155,96,251
8533,"Chievo Verona",187,170,165,144,141,285
8534,"Empoli",145,186,164,48,38,86
8535,"Fiorentina",121,172,184,246,194,440
8537,"Livorno",183,172,163,42,24,66
8540,"Palermo",168,165,152,225,126,351
8543,"Lazio",188,220,190,239,178,417
8548,"Rangers",153,210,200,177,147,324
8549,"Middlesbrough",144,190,147,17,11,28
8550,"FC Metz",152,175,150,26,5,31
8551,"Siena",144,183,160,75,74,149
8558,"RCD Espanyol",146,196,180,205,133,338
8559,"Bolton Wanderers",167,185,154,104,77,181
8560,"Real Sociedad",162,171,171,186,130,316
8564,"Milan",170,177,164,271,225,496
8569,"GKS Belchatów",143,175,200,114,76,190
8571,"KV Kortrijk",129,159,185,163,104,267
8573,"KV Oostende",155,140,133,62,40,102
8576,"AC Ajaccio",168,180,140,64,52,116
8581,"Levante UD",171,182,155,145,96,241
8583,"AJ Auxerre",168,164,145,98,70,168
8586,"Tottenham Hotspur",133,210,181,255,226,481
8588,"RC Lens",165,180,200,61,46,107
8592,"Olympique de Marseille",169,210,200,254,208,462
8593,"Ajax",117,199,193,360,287,647
8596,"Falkirk",140,200,200,36,32,68
8597,"Kilmarnock",167,205,200,188,158,346
8600,"Udinese",205,199,160,236,179,415
8602,"Wolverhampton Wanderers",140,210,210,62,56,118
8603,"Real Betis Balompié",145,206,165,116,109,225
8611,"FC Twente",131,172,197,289,220,509
8613,"Boavista FC",153,128,148,30,21,51
8614,"Sparta Rotterdam",75,140,90,44,32,76
8633,"Real Madrid CF",153,200,178,505,338,843
8634,"FC Barcelona",122,175,195,495,354,849
8635,"RSC Anderlecht",149,182,190,247,180,427
8636,"Inter",182,203,165,280,216,496
8639,"LOSC Lille",152,184,180,270,180,450
8640,"PSV",153,200,167,370,282,652
8649,"Ross County FC",153,153,143,97,95,192
8650,"Liverpool",171,180,172,294,237,531
8654,"West Ham United",184,171,140,195,131,326
8655,"Blackburn Rovers",185,185,160,98,77,175
8658,"Birmingham City",174,210,210,38,37,75
8659,"West Bromwich Albion",145,195,210,177,128,305
8661,"RCD Mallorca",172,163,156,147,91,238
8667,"Hull City",151,195,210,79,65,144
8668,"Everton",137,180,180,258,181,439
8673,"Legia Warszawa",141,170,195,240,169,409
8674,"FC Groningen",142,177,149,225,165,390
8678,"Bournemouth",140,200,210,23,22,45
8682,"Le Mans FC",115,195,200,40,39,79
8686,"Roma",153,208,155,299,231,530
8689,"FC Lorient",158,180,200,214,164,378
8690,"Reggio Calabria",163,186,140,23,7,30
8696,"Racing Santander",147,205,168,81,79,160
8697,"SV Werder Bremen",174,216,205,230,193,423
8721,"VfL Wolfsburg",170,210,171,274,189,463
8722,"1. FC Köln",171,165,170,116,110,226
9746,"Le Havre AC",154,180,168,17,13,30
9747,"En Avant de Guingamp",169,170,145,75,47,122
9748,"Olympique Lyonnais",161,185,200,289,208,497
9761,"NAC Breda",153,141,143,170,124,294
9764,"Gil Vicente FC",176,152,149,61,49,110
9768,"Sporting CP",178,204,174,224,187,411
9771,"União de Leiria, SAD",100,150,154,45,40,85
9772,"SL Benfica",178,185,175,321,247,568
9773,"FC Porto",173,196,178,295,246,541
9776,"Eintracht Braunschweig",183,195,157,18,11,29
9777,"Servette FC",99,175,170,41,36,77
9783,"RC Deportivo de La Coruña",157,187,154,144,97,241
9788,"Borussia Mönchengladbach",121,185,160,242,161,403
9789,"Borussia Dortmund",170,194,178,298,253,551
9790,"Hamburger SV",164,200,175,178,166,344
9791,"Heracles Almelo",147,173,169,235,168,403
9798,"Reading",144,210,200,23,20,43
9800,"St. Mirren",178,210,200,137,120,257
9803,"Roda JC Kerkrade",133,159,146,192,151,343
9804,"Torino",209,189,145,125,116,241
9807,"CF Os Belenenses",157,160,135,83,65,148
9809,"Naval 1° de Maio",115,165,121,37,34,71
9810,"Eintracht Frankfurt",153,165,151,176,120,296
9817,"Watford",160,205,205,20,20,40
9823,"FC Bayern Munich",105,205,184,382,271,653
9824,"FC Vaduz",141,137,133,53,47,100
9825,"Arsenal",140,150,170,306,267,573
9826,"Crystal Palace",173,205,185,58,61,119
9827,"Girondins de Bordeaux",139,190,195,228,176,404
9829,"AS Monaco",168,165,205,153,134,287
9830,"FC Nantes",189,160,152,79,56,135
9831,"OGC Nice",175,165,210,198,144,342
9836,"Dijon FCO",154,165,149,23,15,38
9837,"Stade de Reims",154,165,140,98,70,168
9839,"VVV-Venlo",100,164,155,101,51,152
9847,"Paris Saint-Germain",174,191,210,332,236,568
9850,"Norwich City",140,195,200,96,64,160
9851,"Stade Rennais FC",167,195,210,205,162,367
9853,"AS Saint-Étienne",165,175,148,223,148,371
9855,"Grenoble Foot 38",140,195,195,33,22,55
9857,"Bologna",164,175,135,155,108,263
9858,"Brescia",141,180,155,22,12,34
9860,"Heart of Midlothian",168,210,200,189,128,317
9864,"Málaga CF",129,191,164,222,155,377
9865,"UD Almería",152,180,193,121,81,202
9867,"CD Tenerife",163,180,174,26,14,40
9868,"Xerez Club Deportivo",104,159,165,20,18,38
9869,"Real Sporting de Gijón",153,185,195,119,81,200
9873,"Valenciennes FC",160,188,155,162,94,256
9874,"FC Sochaux-Montbéliard",164,184,165,144,102,246
9875,"Napoli",180,215,165,303,211,514
9876,"Hellas Verona",157,173,169,83,62,145
9878,"Pescara",152,180,145,15,12,27
9879,"Fulham",142,190,138,173,92,265
9880,"Cesena",143,170,145,51,47,98
9882,"Sampdoria",130,180,175,190,128,318
9885,"Juventus",115,195,169,307,236,543
9888,"Lecce",100,175,165,68,53,121
9891,"Frosinone",157,156,193,18,17,35
9904,"Hannover 96",144,175,210,218,141,359
9905,"1. FSV Mainz 05",178,185,170,171,149,320
9906,"Atlético Madrid",157,206,160,321,203,524
9908,"FC Utrecht",152,182,159,245,163,408
9910,"RC Celta de Vigo",169,179,169,105,79,184
9911,"VfL Bochum",164,172,172,41,31,72
9912,"DSC Arminia Bielefeld",166,165,138,16,13,29
9925,"Celtic",180,205,200,389,306,695
9927,"Motherwell",172,205,200,228,175,403
9930,"FC Aarau",156,181,150,89,64,153
9931,"FC Basel",170,186,180,344,275,619
9938,"Dundee United",171,205,200,232,206,438
9941,"Toulouse FC",158,165,140,194,145,339
9956,"Grasshopper Club Zürich",164,184,160,234,195,429
9976,"Bari",157,193,161,42,34,76
9984,"KSV Cercle Brugge",145,200,195,119,94,213
9985,"Standard de Liège",161,182,205,199,142,341
9986,"Sporting Charleroi",160,148,210,113,88,201
9987,"KRC Genk",148,182,205,205,143,348
9989,"Lierse SK",171,169,159,69,44,113
9991,"KAA Gent",142,184,166,213,177,390
9993,"Beerschot AC",110,185,210,112,62,174
9994,"Sporting Lokeren",159,154,200,149,130,279
9996,"Royal Excel Mouscron",150,150,140,28,14,42
9997,"Sint-Truidense VV",107,154,150,70,45,115
9998,"RAEC Mons",160,168,138,76,53,129
9999,"KSV Roeselare",125,125,205,36,26,62
